date,mkt_cap
08/12/31,76000
09/1/2,80810
09/1/5,84220
09/1/6,82830
09/1/7,81040
09/1/8,82540
09/1/9,80650
09/1/12,78960
09/1/13,78110
09/1/14,75990
09/1/15,74250
09/1/16,73320
09/1/20,69640
09/1/21,73760
09/1/22,78690
09/1/23,78690
09/1/26,79830
09/1/27,80800
09/1/28,83890
09/1/29,82820
09/1/30,80270
09/2/2,81490
09/2/3,82800
09/2/4,83310
09/2/5,85900
09/2/6,88810
09/2/9,91290
09/2/10,87120
09/2/11,86220
09/2/12,88410
09/2/13,88310
09/2/17,84180
09/2/18,84040
09/2/19,80720
09/2/20,81220
09/2/23,77430
09/2/24,80370
09/2/25,81180
09/2/26,79430
09/2/27,79540
09/3/2,78320
09/3/3,78700
09/3/4,81190
09/3/5,79120
09/3/6,75960
09/3/9,74010
09/3/10,78930
09/3/11,82540
09/3/12,85800
09/3/13,85430
09/3/16,84980
09/3/17,88750
09/3/18,90410
09/3/19,90500
09/3/20,90470
09/3/23,95880
09/3/24,94840
09/3/25,94840
09/3/26,97850
09/3/27,95160
09/3/30,93050
09/3/31,93620
09/4/1,96790
09/4/2,100370
09/4/3,103300
09/4/6,105490
09/4/7,102410
09/4/8,103590
09/4/9,106480
09/4/13,107250
09/4/14,105550
09/4/15,104950
09/4/16,108350
09/4/17,110100
09/4/20,107500
09/4/21,108620
09/4/22,108400
09/4/23,111870
09/4/24,110530
09/4/27,111270
09/4/28,110530
09/4/29,111640
09/4/30,112250
09/5/1,113510
09/5/4,117820
09/5/5,118390
09/5/6,118200
09/5/7,115140
09/5/8,115250
09/5/11,115590
09/5/12,111000
09/5/13,106600
09/5/14,109680
09/5/15,109210
09/5/18,112990
09/5/19,113700
09/5/20,112290
09/5/21,110780
09/5/22,109280
09/5/26,116670
09/5/27,118700
09/5/28,120500
09/5/29,121160
09/6/1,124320
09/6/2,124440
09/6/3,125740
09/6/4,128230
09/6/5,129060
09/6/8,128330
09/6/9,127320
09/6/10,125120
09/6/11,124850
09/6/12,122190
09/6/15,121410
09/6/16,121640
09/6/17,120950
09/6/18,121220
09/6/19,124430
09/6/22,122550
09/6/23,119550
09/6/24,121520
09/6/25,124770
09/6/26,127070
09/6/29,127170
09/6/30,127580
09/7/1,127940
09/7/2,125420
09/7/6,124160
09/7/7,121280
09/7/8,122910
09/7/9,122140
09/7/10,124080
09/7/13,127510
09/7/14,127450
09/7/15,131580
09/7/16,132150
09/7/17,135940
09/7/20,136980
09/7/21,135730
09/7/22,140410
09/7/23,141380
09/7/24,143320
09/7/27,143420
09/7/28,143330
09/7/29,143360
09/7/30,145830
09/7/31,146370
09/8/3,149090
09/8/4,148300
09/8/5,147910
09/8/6,146830
09/8/7,148270
09/8/10,147560
09/8/11,145870
09/8/12,148090
09/8/13,150870
09/8/14,149400
09/8/17,142960
09/8/18,146910
09/8/19,147450
09/8/20,149000
09/8/21,151590
09/8/24,151450
09/8/25,151750
09/8/26,149970
09/8/27,151800
09/8/28,152330
09/8/31,150690
09/9/1,148080
09/9/2,147970
09/9/3,149200
09/9/4,152570
09/9/8,154910
09/9/9,153310
09/9/10,154580
09/9/11,154220
09/9/14,155620
09/9/15,156910
09/9/16,162920
09/9/17,165320
09/9/18,165740
09/9/21,164850
09/9/22,165260
09/9/23,166170
09/9/24,164670
09/9/25,163370
09/9/28,167500
09/9/29,166810
09/9/30,166780
09/10/1,162740
09/10/2,166370
09/10/5,167390
09/10/6,170970
09/10/7,171190
09/10/8,170310
09/10/9,171390
09/10/12,171690
09/10/13,170980
09/10/14,172120
09/10/15,171470
09/10/16,169370
09/10/19,171000
09/10/20,179020
09/10/21,184570
09/10/22,184820
09/10/23,183680
09/10/26,182370
09/10/27,177770
09/10/28,173290
09/10/29,176850
09/10/30,169780
09/11/2,170510
09/11/3,170000
09/11/4,171860
09/11/5,174760
09/11/6,175040
09/11/9,181450
09/11/10,182820
09/11/11,183060
09/11/12,181930
09/11/13,184140
09/11/16,186110
09/11/17,186440
09/11/18,185500
09/11/19,180600
09/11/20,180060
09/11/23,185430
09/11/24,184130
09/11/25,183910
09/11/27,180670
09/11/30,180050
09/12/1,177410
09/12/2,176740
09/12/3,176970
09/12/4,175020
09/12/7,171070
09/12/8,171900
09/12/9,179080
09/12/10,177840
09/12/11,176240
09/12/14,178340
09/12/15,175790
09/12/16,176570
09/12/17,173700
09/12/18,176930
09/12/21,179470
09/12/22,181400
09/12/23,182970
09/12/24,189250
09/12/28,191780
09/12/29,189500
09/12/30,191810
09/12/31,190980
10/1/4,193950
10/1/5,194290
10/1/6,191200
10/1/7,190840
10/1/8,192110
10/1/11,190420
10/1/12,188250
10/1/13,190910
10/1/14,189800
10/1/15,186740
10/1/19,195000
10/1/20,191990
10/1/21,188680
10/1/22,179320
10/1/25,184150
10/1/26,186750
10/1/27,188510
10/1/28,180720
10/1/29,174160
10/2/1,176580
10/2/2,177600
10/2/3,180660
10/2/4,174150
10/2/5,177240
10/2/8,176030
10/2/9,177900
10/2/10,176930
10/2/11,180150
10/2/12,181700
10/2/16,184440
10/2/17,183670
10/2/18,184010
10/2/19,182870
10/2/22,181740
10/2/23,178690
10/2/24,181950
10/2/25,183170
10/2/26,185550
10/3/1,189510
10/3/2,189380
10/3/3,189820
10/3/4,191070
10/3/5,198540
10/3/8,198660
10/3/9,202230
10/3/10,203880
10/3/11,204480
10/3/12,205480
10/3/15,202980
10/3/16,203530
10/3/17,203230
10/3/18,203710
10/3/19,201530
10/3/22,203800
10/3/23,207080
10/3/24,207990
10/3/25,205520
10/3/26,209380
10/3/29,211390
10/3/30,214530
10/3/31,213760
10/4/1,214650
10/4/5,216940
10/4/6,217890
10/4/7,218860
10/4/8,218270
10/4/9,220010
10/4/12,220470
10/4/13,220600
10/4/14,223560
10/4/15,226500
10/4/16,225120
10/4/19,224820
10/4/20,222560
10/4/21,235870
10/4/22,242470
10/4/23,246440
10/4/26,245230
